ANN_Options(tanh|3|1|32|0.001),0.315909793382594,0.8480243161330533,0.30654151142975833,0.8554031138925831
ANN_Options(tanh|3|1|32|0.005),0.309240464905349,0.8655345579647429,0.2960517596799713,0.8729767226118033
ANN_Options(tanh|3|1|32|0.01),0.3020818783889693,0.8617682040044902,0.2928302014840665,0.8677354708775655
ANN_Options(tanh|3|1|32|0.05),0.279110150941694,0.8659310162705444,0.268003702811473,0.8728225681490315
ANN_Options(tanh|3|1|32|0.1),0.2822246218950159,0.8695652174070582,0.27302626716680806,0.8791429010859179
ANN_Options(tanh|3|2|32|0.001),0.3438830144877665,0.8255583454709678,0.3359978592908491,0.8308925542751299
ANN_Options(tanh|3|2|32|0.005),0.32528647774510705,0.8491476146031421,0.31282046834199,0.8567905040575283
ANN_Options(tanh|3|2|32|0.01),0.3011285865836183,0.8585304611737778,0.2876246392873911,0.8698936333931225
ANN_Options(tanh|3|2|32|0.05),0.274083682835236,0.8726047310848697,0.2649504239664472,0.8789887466598995
ANN_Options(tanh|3|2|32|0.1),0.30647465348779346,0.8662613981369072,0.29055018092003004,0.8748265761650635
ANN_Options(tanh|3|3|32|0.001),0.3178344720442134,0.8523853574889929,0.3052945423102331,0.8564821950952316
ANN_Options(tanh|3|3|32|0.005),0.30287785361603037,0.857010704334872,0.2895188778753694,0.8668105441376887
ANN_Options(tanh|3|3|32|0.01),0.29939313168111054,0.8629575789218946,0.28977950975581424,0.8709727145957712
ANN_Options(tanh|3|3|32|0.05),0.3135502508905332,0.8613717456986886,0.30000891315839645,0.866810544064182
ANN_Options(tanh|3|3|32|0.1),0.3201646428214081,0.8649398705060406,0.30694526949868983,0.871589332446858
ANN_Options(tanh|6|1|32|0.001),0.31995783943362416,0.8492136909874424,0.3088124361706383,0.8558655772808981
ANN_Options(tanh|6|1|32|0.005),0.292492530975125,0.8620325095968295,0.2819381788136394,0.8711268690585429
ANN_Options(tanh|6|1|32|0.01),0.2897263423949421,0.8615699748437124,0.27735412900448214,0.8708185601697528
ANN_Options(tanh|6|1|32|0.05),0.263560598980755,0.8702259811949222,0.25584526483388165,0.8802219823620729
ANN_Options(tanh|6|1|32|0.1),0.25250410167956994,0.8810625082201634,0.24922619565933166,0.8836133805430503
ANN_Options(tanh|6|2|32|0.001),0.31041136296576516,0.8474957050586512,0.29986523523873904,0.8552489594298113
ANN_Options(tanh|6|2|32|0.005),0.2766805258604783,0.8705563631164235,0.26559767942960044,0.8817635269530367
ANN_Options(tanh|6|2|32|0.01),0.28690187329185424,0.8640148010706986,0.2794669763790508,0.8763681207927806
ANN_Options(tanh|6|2|32|0.05),0.25775433231789574,0.874785251766778,0.2507672320212351,0.8803761367880913
ANN_Options(tanh|6|2|32|0.1),0.2723398350599626,0.8689705299483559,0.2649362777476504,0.8762139663300088
ANN_Options(tanh|6|3|32|0.001),0.3203832296544059,0.8556231003197052,0.31098058901546877,0.8595652843139123
ANN_Options(tanh|6|3|32|0.005),0.3060625779576766,0.8580679265388145,0.29191597793564256,0.8666563896749169
ANN_Options(tanh|6|3|32|0.01),0.2787699110287096,0.856482093268347,0.2703352793212736,0.8683520888021589
ANN_Options(tanh|6|3|32|0.05),0.2593498560850444,0.8768996960722629,0.24993628834527723,0.8831509171547353
ANN_Options(tanh|6|3|32|0.1),0.2722443735503419,0.8704242104029615,0.2592687854850276,0.8817635269530367
ANN_Options(tanh|9|1|32|0.001),0.3072326037044709,0.8543015726415771,0.296467551625306,0.8624942191433278
ANN_Options(tanh|9|1|32|0.005),0.3185939037557226,0.8422095943146312,0.30680245655388244,0.8544781870791995
ANN_Options(tanh|9|1|32|0.01),0.2844090674762227,0.8696312937283431,0.27223778101775686,0.8765222752555523
ANN_Options(tanh|9|1|32|0.05),0.23858909745488596,0.8867450772699851,0.2329773806599452,0.8947125018258593
ANN_Options(tanh|9|1|32|0.1),0.2462404104146835,0.8832430289572102,0.2407154116348289,0.8907044858305484
ANN_Options(tanh|9|2|32|0.001),0.2999408052180928,0.8580018501072527,0.2909327254643403,0.8658856173243051
ANN_Options(tanh|9|2|32|0.005),0.29735514425106563,0.8644112594316385,0.28669195448431595,0.8729767226485565
ANN_Options(tanh|9|2|32|0.01),0.26760233867998656,0.8732654948727339,0.2643670686196891,0.8791429010859179
ANN_Options(tanh|9|2|32|0.05),0.236545597861414,0.8830447998043094,0.2355015604599279,0.8896254046278999
ANN_Options(tanh|9|2|32|0.1),0.2518394903398118,0.880401744369284,0.24415098253137363,0.8882380143894479
ANN_Options(tanh|9|3|32|0.001),0.2664719296207481,0.8735298004099348,0.2573144956906367,0.8809927546759315
ANN_Options(tanh|9|3|32|0.005),0.29781357235285916,0.8617021276753283,0.28617919190135416,0.8698936333563693
ANN_Options(tanh|9|3|32|0.01),0.2797999703121639,0.8659970926548446,0.2700674301103798,0.8755973485156754
ANN_Options(tanh|9|3|32|0.05),0.2485028513911159,0.8817893485104815,0.24433381302580548,0.8896254045543932
ANN_Options(tanh|9|3|32|0.1),0.28140201948822385,0.871084974245964,0.2746969946033142,0.8771388931066391
ANN_Options(tanh|12|1|32|0.001),0.32418741731437617,0.8338178935163761,0.31483633085081497,0.8430707568708472
ANN_Options(tanh|12|1|32|0.005),0.30703584336850104,0.8557552530961826,0.2940063225215952,0.8638816093450263
ANN_Options(tanh|12|1|32|0.01),0.28440228070326773,0.8674507730543117,0.27456463052639524,0.8745182672027669
ANN_Options(tanh|12|1|32|0.05),0.26224959157362976,0.8727368837983318,0.25560458069482017,0.8777555109209726
ANN_Options(tanh|12|1|32|0.1),0.2393799314957968,0.8918329588611044,0.23699172629732296,0.893633420659964
ANN_Options(tanh|12|2|32|0.001),0.29308472705104793,0.8630236553061948,0.28291202406955274,0.8698936333563693
ANN_Options(tanh|12|2|32|0.005),0.29832923631695185,0.8607109819187014,0.28699571419353936,0.8683520886918991
ANN_Options(tanh|12|2|32|0.01),0.27460255797888905,0.8702259812500607,0.26542109829886623,0.8789887466966527
ANN_Options(tanh|12|2|32|0.05),0.22938049013255152,0.8926919519121461,0.22814158761521527,0.8990288269580449
ANN_Options(tanh|12|2|32|0.1),0.2479856827937424,0.872538654645431,0.24302611486357167,0.8803761367880913
ANN_Options(tanh|12|3|32|0.001),0.2970788910624624,0.8614378221381273,0.2870727871247905,0.8677354708775655
ANN_Options(tanh|12|3|32|0.005),0.29092690832661844,0.861636051298905,0.27832922258122744,0.8705102512074561
ANN_Options(tanh|12|3|32|0.01),0.25539659587335317,0.8757103210839662,0.2467072124434892,0.8819176814158084
ANN_Options(tanh|12|3|32|0.05),0.2965965666181111,0.8693009118777341,0.2925540635705968,0.8740558038879583
ANN_Options(tanh|12|3|32|0.1),0.27635211864314274,0.8664596273449464,0.2675565187573084,0.8709727145590178
ANN_Options(sigmoid|3|1|32|0.001),0.44687731463417313,0.819281088962444,0.4360476586619125,0.8313550176266917
ANN_Options(sigmoid|3|1|32|0.005),0.34262938367197215,0.8408219902443259,0.32705441079155145,0.8496993987332769
ANN_Options(sigmoid|3|1|32|0.01),0.3339787037247819,0.8410202193972266,0.31990031574363054,0.8518575612120807
ANN_Options(sigmoid|3|1|32|0.05),0.29077233083263576,0.8654684815174273,0.27725131712544954,0.8749807306645886
ANN_Options(sigmoid|3|1|32|0.1),0.29138932299610804,0.8639487247494138,0.2785066801630258,0.8739016494251867
ANN_Options(sigmoid|3|2|32|0.001),0.6799392582907992,0.5617814193246732,0.6797911808048611,0.5612763989241847
ANN_Options(sigmoid|3|2|32|0.005),0.6818885865056469,0.5617814193246732,0.681858507311912,0.5612763989241847
ANN_Options(sigmoid|3|2|32|0.01),0.3363713722602685,0.8474957050586512,0.32318973517829547,0.8566363495580033
ANN_Options(sigmoid|3|2|32|0.05),0.3087895260243777,0.859389454169681,0.2957607023573003,0.8675813164147939
ANN_Options(sigmoid|3|2|32|0.1),0.28729151783049994,0.868838377124617,0.27477435793607613,0.8768305841810956
ANN_Options(sigmoid|3|3|32|0.001),0.6842457479508689,0.5617814193246732,0.6843101029607757,0.5612763989241847
ANN_Options(sigmoid|3|3|32|0.005),0.6855274340475316,0.5617814193246732,0.6856618795112632,0.5612763989241847
ANN_Options(sigmoid|3|3|32|0.01),0.684871859069669,0.5617814193246732,0.6849829122063484,0.5612763989241847
ANN_Options(sigmoid|3|3|32|0.05),0.3107463597652697,0.8491476146661575,0.29799488128949814,0.8583320486117387
ANN_Options(sigmoid|3|3|32|0.1),0.29655936665589794,0.8657327870625052,0.28503888648813636,0.8740558038144518
ANN_Options(sigmoid|6|1|32|0.001),0.35113298890611777,0.8332232059867817,0.33544564378064934,0.841529212206377
ANN_Options(sigmoid|6|1|32|0.005),0.3419424940938913,0.8268798731569729,0.32729354209960176,0.8381378140621529
ANN_Options(sigmoid|6|1|32|0.01),0.33530450595863526,0.8303158450854475,0.3216006894940052,0.8427624479453039
ANN_Options(sigmoid|6|1|32|0.05),0.29864461611091375,0.8663274745133306,0.2853464475348052,0.8743641128135018
ANN_Options(sigmoid|6|1|32|0.1),0.29748413274715735,0.858332232020877,0.29053189521745887,0.8666563896014103
ANN_Options(sigmoid|6|2|32|0.001),0.6591563873771823,0.5618474957089735,0.6581729585444117,0.5612763989241847
ANN_Options(sigmoid|6|2|32|0.005),0.35216793801930396,0.8195453944445066,0.3371123592741816,0.8315091720894634
ANN_Options(sigmoid|6|2|32|0.01),0.33578775017110585,0.8488172327446563,0.32165880834576677,0.8577154307974052
ANN_Options(sigmoid|6|2|32|0.05),0.30273993586050846,0.8591251486324801,0.2891773051660234,0.86542315393599
ANN_Options(sigmoid|6|2|32|0.1),0.28480924390038803,0.871349279783165,0.2781536600908403,0.8766764297183239
ANN_Options(sigmoid|6|3|32|0.001),0.6853864009351669,0.5617814193246732,0.6855023999289149,0.5612763989241847
ANN_Options(sigmoid|6|3|32|0.005),0.6842689782054165,0.5617814193246732,0.684346893608469,0.5612763989241847
ANN_Options(sigmoid|6|3|32|0.01),0.6390882705671714,0.6543544337805249,0.6370602672394461,0.6591644828209657
ANN_Options(sigmoid|6|3|32|0.05),0.31232445691289434,0.8549623364767027,0.3017378931367491,0.8629566826694677
ANN_Options(sigmoid|6|3|32|0.1),0.2857804494221081,0.8684419188109386,0.2745397109242568,0.8785262832715843
ANN_Options(sigmoid|9|1|32|0.001),0.3444119285045282,0.8293907757603824,0.3285729841410847,0.8393710497275733
ANN_Options(sigmoid|9|1|32|0.005),0.33777567613498216,0.8389718514839188,0.32264927746298794,0.8470787728661581
ANN_Options(sigmoid|9|1|32|0.01),0.3327918864389825,0.8396986917112216,0.3195526795962825,0.8501618621583453
ANN_Options(sigmoid|9|1|32|0.05),0.30245335776818166,0.8619003568282291,0.2896874162014008,0.8732850315740999
ANN_Options(sigmoid|9|1|32|0.1),0.2784796202727853,0.8704902867242463,0.2686790560553212,0.8816093725270183
ANN_Options(sigmoid|9|2|32|0.001),0.6557055204393875,0.5618474957089735,0.6545398783955751,0.5614305533869564
ANN_Options(sigmoid|9|2|32|0.005),0.3462065387878075,0.845843795451145,0.33013566549742773,0.8558655772441448
ANN_Options(sigmoid|9|2|32|0.01),0.3334701471754404,0.8470331703685495,0.31917372807637556,0.8564821951319849
ANN_Options(sigmoid|9|2|32|0.05),0.297972002920456,0.8622307386945919,0.2853434332644276,0.8705102511707028
ANN_Options(sigmoid|9|2|32|0.1),0.29048543758872514,0.8667900092664477,0.2806591798927671,0.8729767226118033
ANN_Options(sigmoid|9|3|32|0.001),0.6853916298544389,0.5617814193246732,0.6855205030916872,0.5612763989241847
ANN_Options(sigmoid|9|3|32|0.005),0.6830375823836605,0.5617814193246732,0.6830450902555579,0.5612763989241847
ANN_Options(sigmoid|9|3|32|0.01),0.3445762802898545,0.8496762257405596,0.3292681103552437,0.8589486664995788
ANN_Options(sigmoid|9|3|32|0.05),0.3060829823321484,0.8598519888597829,0.2922553026576944,0.8712810235213145
ANN_Options(sigmoid|9|3|32|0.1),0.28532281990203767,0.8704242104029615,0.2745143610835351,0.8766764296815707
ANN_Options(sigmoid|12|1|32|0.001),0.3443157572293827,0.8328267477439955,0.32831819488488784,0.8441498380734959
ANN_Options(sigmoid|12|1|32|0.005),0.35548337442140465,0.8480243161330533,0.3395975112124843,0.8564821950952316
ANN_Options(sigmoid|12|1|32|0.01),0.33299976386434105,0.8370556362840731,0.3196408773940536,0.8464621550518245
ANN_Options(sigmoid|12|1|32|0.05),0.3099660111006112,0.8591912250719188,0.2969254159828134,0.8675813164147939
ANN_Options(sigmoid|12|1|32|0.1),0.2984545445157055,0.8676490021993356,0.28752225605736204,0.8739016493884334
ANN_Options(sigmoid|12|2|32|0.001),0.38835739411213793,0.8291925466074817,0.3746561819771616,0.8418375211319203
ANN_Options(sigmoid|12|2|32|0.005),0.35369882960765037,0.8413506012557126,0.3373127604267787,0.8513950978237657
ANN_Options(sigmoid|12|2|32|0.01),0.3313920529559501,0.8350733447550656,0.3177950181238122,0.8469246184401397
ANN_Options(sigmoid|12|2|32|0.05),0.2993601720651642,0.8609092110716022,0.2863589935665122,0.8688145521537207
ANN_Options(sigmoid|12|2|32|0.1),0.27975126776415465,0.8657327870546283,0.2703686389852162,0.8780638198832692
ANN_Options(sigmoid|12|3|32|0.001),0.683982626196414,0.5617814193246732,0.6840373704094208,0.5612763989241847
ANN_Options(sigmoid|12|3|32|0.005),0.6853653843862559,0.5617814193246732,0.6853632102932201,0.5612763989241847
ANN_Options(sigmoid|12|3|32|0.01),0.6683234621011173,0.5618474957089735,0.6677048068228866,0.5612763989241847
ANN_Options(sigmoid|12|3|32|0.05),0.3082581809896041,0.8582661556995922,0.2952338199237287,0.8641899182338165
ANN_Options(sigmoid|12|3|32|0.1),0.2894213967339372,0.8654684815253042,0.27794818318972553,0.8743641127767485
ANN_Options(elu|3|1|32|0.001),0.3275884042190122,0.8393683097345819,0.3159319770819457,0.8535532603760759
ANN_Options(elu|3|1|32|0.005),0.32016575132444103,0.8574071626406735,0.30757872476606424,0.8634191459567113
ANN_Options(elu|3|1|32|0.01),0.33345346219933175,0.8503369895756852,0.3228818959322074,0.8549406504307614
ANN_Options(elu|3|1|32|0.05),0.2985109671767202,0.8638165719729364,0.2856128923841888,0.8729767226118033
ANN_Options(elu|3|1|32|0.1),0.26644420237810273,0.874587022550862,0.25684719289582225,0.8868506242612559
ANN_Options(elu|3|2|32|0.001),0.3253225689482875,0.8529139685082565,0.3131464866372016,0.8580237397229485
ANN_Options(elu|3|2|32|0.005),0.32317621418912107,0.8535086559669587,0.3104150518487851,0.8583320486852453
ANN_Options(elu|3|2|32|0.01),0.3262055073835835,0.848751156360356,0.3129772949709406,0.8566363495947567
ANN_Options(elu|3|2|32|0.05),0.2998978072174068,0.8621646623654301,0.2959125995939201,0.8680437798031089
ANN_Options(elu|3|2|32|0.1),0.28716483404208826,0.8634201136671348,0.2800869891129713,0.8702019422819127
ANN_Options(elu|3|3|32|0.001),0.3026292645917065,0.8621646623654301,0.2903084853121068,0.8711268690585429
ANN_Options(elu|3|3|32|0.005),0.32537350435860013,0.8523192810495542,0.3119877950011701,0.8598735932762089
ANN_Options(elu|3|3|32|0.01),0.29263517749314266,0.868045460513014,0.28026483340827163,0.8780638198465159
ANN_Options(elu|3|3|32|0.05),0.29896879788905134,0.8578036210016134,0.28827463800906766,0.8621859102177845
ANN_Options(elu|3|3|32|0.1),0.3039521441893516,0.8579357737150756,0.29305160089268306,0.8668105441009353
ANN_Options(elu|6|1|32|0.001),0.32696519528793916,0.8513942116693507,0.3139097218302525,0.8586403576107887
ANN_Options(elu|6|1|32|0.005),0.31951151379619547,0.847693934211552,0.30603848261974326,0.8550948049670396
ANN_Options(elu|6|1|32|0.01),0.3094106645742905,0.8474957050507743,0.2975172370336852,0.8554031138558298
ANN_Options(elu|6|1|32|0.05),0.2607756343230682,0.8768996960013707,0.25045411763085373,0.8865423154735375
ANN_Options(elu|6|1|32|0.1),0.2584466179398355,0.8786176820010542,0.2508204358098539,0.8871589331867994
ANN_Options(elu|6|2|32|0.001),0.304916771696158,0.8554909475589816,0.29554237047916976,0.8609526745156109
ANN_Options(elu|6|2|32|0.005),0.31460456038712353,0.846240253701808,0.30548352200646456,0.8484661630311033
ANN_Options(elu|6|2|32|0.01),0.2828247964153741,0.8674507730464348,0.27114752762873,0.8825342993404017
ANN_Options(elu|6|2|32|0.05),0.25231986280490815,0.8817232721261813,0.25080264385554757,0.8857715430218541
ANN_Options(elu|6|2|32|0.1),0.2934979676877364,0.8686401480268546,0.28980082728764633,0.8766764297550772
ANN_Options(elu|6|3|32|0.001),0.29694968947208555,0.8630236553613333,0.28414273392498096,0.872205950334698
ANN_Options(elu|6|3|32|0.005),0.3173213209432577,0.8519228227437528,0.30457099993772496,0.860027747775734
ANN_Options(elu|6|3|32|0.01),0.26777324432565497,0.870424210347823,0.2608844975265972,0.8789887466231461
ANN_Options(elu|6|3|32|0.05),0.2597355636884597,0.8796749041419812,0.2545360468450893,0.8820718359153333
ANN_Options(elu|6|3|32|0.1),6.986249566535047,0.5617814193246732,6.99430078498678,0.5612763989241847
ANN_Options(elu|9|1|32|0.001),0.3203506557120977,0.8480903925173535,0.30810745221009805,0.8578695852969301
ANN_Options(elu|9|1|32|0.005),0.32648053319069487,0.8453151843767429,0.31491869611770984,0.8546323415787246
ANN_Options(elu|9|1|32|0.01),0.2982461436060755,0.8557552530961826,0.28721262661374664,0.8683520887654056
ANN_Options(elu|9|1|32|0.05),0.2539540271794007,0.8725386547005695,0.24680314531527703,0.8802219823253197
ANN_Options(elu|9|1|32|0.1),0.2808074769805819,0.875578168378381,0.2739083843338153,0.8808386002131597
ANN_Options(elu|9|2|32|0.001),0.32124348944396436,0.8393683097897203,0.3123244139461611,0.8496993987332769
ANN_Options(elu|9|2|32|0.005),0.3237331327909016,0.8523853574338545,0.3113639868700543,0.8584862031480169
ANN_Options(elu|9|2|32|0.01),0.29163514756456904,0.8640808775180142,0.2837711827209556,0.8752890395166254
ANN_Options(elu|9|2|32|0.05),0.24999228247062397,0.8714153561044499,0.24614033535299745,0.8802219824998978
ANN_Options(elu|9|2|32|0.1),0.2917889664718839,0.8689044535640557,0.28526567656581864,0.8757515029049405
ANN_Options(elu|9|3|32|0.001),0.2929541209351517,0.858992995919018,0.28324201998476145,0.86542315393599
ANN_Options(elu|9|3|32|0.005),0.30364857308219,0.8634861899962967,0.29044716968656925,0.8711268690585429
ANN_Options(elu|9|3|32|0.01),0.2726278379845055,0.8714814325596424,0.265112043111593,0.8839216894685937
ANN_Options(elu|9|3|32|0.05),0.2451909643247009,0.8768336196249473,0.23840942763392797,0.8825342992668952
ANN_Options(elu|9|3|32|0.1),0.27319507108066143,0.8686401479717163,0.2681687151671779,0.8728225681122782
ANN_Options(elu|12|1|32|0.001),0.3302535077209153,0.8527157393553557,0.31789943241863566,0.8587945120735604
ANN_Options(elu|12|1|32|0.005),0.33350907106435457,0.8537729615592982,0.3199307268199153,0.8594111298878938
ANN_Options(elu|12|1|32|0.01),0.2868085093269484,0.8615038985224276,0.27663110594215057,0.8731308770745749
ANN_Options(elu|12|1|32|0.05),0.2783701899062064,0.8696973701756587,0.2751724278686115,0.8759056573677122
ANN_Options(elu|12|1|32|0.1),0.2587729125202797,0.8784194528481534,0.2528111370705632,0.8836133806441219
ANN_Options(elu|12|2|32|0.001),0.3336743238786103,0.8303819214697478,0.32391447978301247,0.837983659562628
ANN_Options(elu|12|2|32|0.005),0.34596803118376934,0.8237082067105609,0.3381783586860861,0.8304300908868147
ANN_Options(elu|12|2|32|0.01),0.2662882549776589,0.8706224395007238,0.25843268596135505,0.8783721288088127
ANN_Options(elu|12|2|32|0.05),0.2645630451659947,0.87610677946066,0.2656001797465931,0.8788345921971277
ANN_Options(elu|12|2|32|0.1),0.22901336462569863,0.894277785135352,0.22779226615503534,0.8985663635697297
ANN_Options(elu|12|3|32|0.001),0.28687800721635714,0.8677150785836358,0.27452289643742667,0.8782179743827943
ANN_Options(elu|12|3|32|0.005),0.29047558582394634,0.861636051291028,0.2787560234226761,0.8726684136495065
ANN_Options(elu|12|3|32|0.01),0.279678275291523,0.8621646623102917,0.27207925302857,0.8711268690585429
ANN_Options(elu|12|3|32|0.05),0.22585622697489666,0.8930223337785089,0.22318732892399268,0.8977955910812931
ANN_Options(elu|12|3|32|0.1),0.27629041166448587,0.849544072971959,0.2689115413995375,0.8563280405957067
ANN_Options(softplus|3|1|32|0.001),0.33104724328001506,0.843465045616336,0.3184336912830456,0.8532449514137792
ANN_Options(softplus|3|1|32|0.005),0.3363749176456794,0.8507334478263482,0.3227054682280739,0.8577154308341585
ANN_Options(softplus|3|1|32|0.01),0.32764432144571487,0.8408219901891875,0.3145652884729143,0.8498535532328019
ANN_Options(softplus|3|1|32|0.05),0.32944698974212505,0.8451169551608269,0.31823591803648044,0.8513950977870123
ANN_Options(softplus|3|1|32|0.1),0.2979795282530126,0.8543676489549851,0.2854989665773335,0.862185910291291
ANN_Options(softplus|3|2|32|0.001),0.33499319802364647,0.8303819214697478,0.32315726994236904,0.8424541390197604
ANN_Options(softplus|3|2|32|0.005),0.33901989894797374,0.8262191092588319,0.32601318546173585,0.8367504238972077
ANN_Options(softplus|3|2|32|0.01),0.32840111835544517,0.8467688648313485,0.31552186921636294,0.8561738862064415
ANN_Options(softplus|3|2|32|0.05),0.30351997508041073,0.859785912530621,0.29169022447525933,0.8669646985637071
ANN_Options(softplus|3|2|32|0.1),0.29094297216435444,0.8681776133367529,0.2779197343439208,0.8749807306278353
ANN_Options(softplus|3|3|32|0.001),0.3280000193077774,0.8513942117323661,0.31451377350247217,0.8595652843874189
ANN_Options(softplus|3|3|32|0.005),0.3391980230296258,0.8308444562149879,0.32693309008533056,0.8398335131158883
ANN_Options(softplus|3|3|32|0.01),0.32694013865160726,0.8447204969180407,0.3129148787501708,0.853861569264866
ANN_Options(softplus|3|3|32|0.05),0.3024902995761956,0.8595216069382816,0.28727610796777275,0.8694311699680541
ANN_Options(softplus|3|3|32|0.1),0.3526549197273587,0.8432007400870118,0.33263194447988276,0.8526283335259391
ANN_Options(softplus|6|1|32|0.001),0.334119454461422,0.8306462270069488,0.322082451873041,0.8430707568708472
ANN_Options(softplus|6|1|32|0.005),0.338119286262518,0.8517906699751522,0.32448509289116856,0.8570988129463184
ANN_Options(softplus|6|1|32|0.01),0.3297380120590087,0.8512620589007502,0.3159444359090528,0.8594111299246472
ANN_Options(softplus|6|1|32|0.05),0.30002777982029083,0.8643451829921999,0.28703419617700965,0.8726684137230131
ANN_Options(softplus|6|1|32|0.1),0.274507736004185,0.8712171269515491,0.2662762912567139,0.8800678278993013
